"date","value"
18-02-2000,0.2536
5-03-2000,0.2162
21-03-2000,0.2616
6-04-2000,0.2334
22-04-2000,0.3575
8-05-2000,0.3785
24-05-2000,0.4603
9-06-2000,0.3820
25-06-2000,0.3335
11-07-2000,0.3279
27-07-2000,0.3312
12-08-2000,0.2924
28-08-2000,0.3319
13-09-2000,0.3582
29-09-2000,0.3377
15-10-2000,0.2585
31-10-2000,0.3840
16-11-2000,0.3584
2-12-2000,0.3040
18-12-2000,0.2857
1-01-2001,0.3084
17-01-2001,0.2434
2-02-2001,0.3587
18-02-2001,0.3092
6-03-2001,0.4274
22-03-2001,0.3454
7-04-2001,0.4528
23-04-2001,0.4292
9-05-2001,0.4626
25-05-2001,0.3613
10-06-2001,0.3368
26-06-2001,0.3450
12-07-2001,0.3079
28-07-2001,0.2903
13-08-2001,0.3182
29-08-2001,0.3355
14-09-2001,0.3554
30-09-2001,0.3701
16-10-2001,0.3595
1-11-2001,0.3282
17-11-2001,0.2781
3-12-2001,0.2132
19-12-2001,0.2866
1-01-2002,0.0655
17-01-2002,0.3188
2-02-2002,0.2152
18-02-2002,0.-2019
6-03-2002,0.3017
22-03-2002,0.1169
7-04-2002,0.3171
23-04-2002,0.3444
9-05-2002,0.4346
25-05-2002,0.3749
10-06-2002,0.3838
26-06-2002,0.3946
12-07-2002,0.4123
28-07-2002,0.3436
13-08-2002,0.3615
29-08-2002,0.4059
14-09-2002,0.3663
30-09-2002,0.3634
16-10-2002,0.4300
1-11-2002,0.3731
17-11-2002,0.2823
3-12-2002,0.3981
19-12-2002,0.3070
1-01-2003,0.2093
17-01-2003,0.2655
2-02-2003,0.2677
18-02-2003,0.0958
6-03-2003,0.2215
22-03-2003,0.2726
7-04-2003,0.2843
23-04-2003,0.4544
9-05-2003,0.4100
25-05-2003,0.3761
10-06-2003,0.3879
26-06-2003,0.3582
12-07-2003,0.3509
28-07-2003,0.2886
13-08-2003,0.3287
29-08-2003,0.3273
14-09-2003,0.3961
30-09-2003,0.3702
16-10-2003,0.3185
1-11-2003,0.4502
17-11-2003,0.5116
3-12-2003,0.1513
19-12-2003,0.4313
1-01-2004,0.1070
17-01-2004,0.3979
2-02-2004,0.2150
18-02-2004,0.1950
5-03-2004,0.3196
21-03-2004,0.3755
6-04-2004,0.2445
22-04-2004,0.4405
8-05-2004,0.3456
24-05-2004,0.3851
9-06-2004,0.4363
25-06-2004,0.3615
11-07-2004,0.3676
27-07-2004,0.3838
12-08-2004,0.4451
28-08-2004,0.4642
13-09-2004,0.4043
29-09-2004,0.4168
15-10-2004,0.4528
31-10-2004,0.3022
16-11-2004,0.4479
2-12-2004,0.4508
18-12-2004,0.2209
1-01-2005,0.2391
17-01-2005,0.3112
2-02-2005,0.0390
18-02-2005,0.3994
6-03-2005,0.-2018
22-03-2005,0.4391
7-04-2005,0.2881
23-04-2005,0.4715
9-05-2005,0.3874
25-05-2005,0.4143
10-06-2005,0.3352
26-06-2005,0.4057
12-07-2005,0.4147
28-07-2005,0.3456
13-08-2005,0.3308
29-08-2005,0.3422
14-09-2005,0.4064
30-09-2005,0.3562
16-10-2005,0.3917
1-11-2005,0.3702
17-11-2005,0.4143
3-12-2005,0.5215
19-12-2005,0.4210
1-01-2006,0.4210
17-01-2006,0.2060
